,,,,,,,,,,,,,,,PERN,R NORTE,R SUL,R AFRCA,AL SOLO,A SOLO V,B. P. INT,P. MNT
,Aeronave,OM,    Data,Piloto,Missão,Tempo de Voo,Obs,Pousos,Etapas,Quadrinhos,ANV,#VALUE!,,,,,,,,,,
,VC1,651,01/11/2024,GZA,INST,,SBRJ,,,,2101,,,,,,,,,,,
,VC1,668,12/11/2024,ATD,INST,,SBRJ,,,,2101,,,,,,,,,,,
,VC2,678,20/11/2024,IGO,ESCAV,,SBRJ,,,,2590,,,,,,,,,,,
,VC2,11,18/01/2025,CPO,INST,,SBRJ,,,,2591,,,,,,,,,,,
,VC2,11,18/01/2025,VAS,INST,,SBRJ,,,,2591,,,,,,,,,,,
,VC2,238,30/06/2025,VAS,ESCAV,,,,,,2590,,,,,,,,,,,
,VC2,247,02/07/2025,IGO,ESCAV,,,,,,2590,,,,,,,,,,,
,VC2,279,23/07/2025,CAS,INST,,SBRJ,,,,2590,,,,,,,,,,,
,VC2,455,17/11/2025,DSA,INST,,SBRJ,,,,2590,,,,,,,,,,,
,VC2,450,24/11/2025,FRF,ESCAV,,R AFRCA,,,,2591,,,,,,,,,,,
,VC1,466,27/11/2025,BRT,INST,,SBRJ,,,,2101,,,,,,,,,,,
,VC1,466,27/11/2025,MAC,INST,,SBRJ,,,,2101,,,,,,,,,,,
,VC2,472,29/11/2025,CAS,ESCAV,,,,,,2590,,,,,,,,,,,
,VC2,501,12/12/2025,ALX,PR,,A SOLO V,,,,2591,,,,,,,,,,,
,VC1,504,15/12/2025,VRS,INST,,,,,,2101,,,,,,,,,,,
,VC1,510,17/12/2025,GZA,INST,,,,,,2101,,,,,,,,,,,
,VC1,511,17/12/2025,PCI,INST,,,,,,2101,,,,,,,,,,,
,VC1,514,18/12/2025,ATD,PR,,PERN,,,,2101,,,,,,,,,,,
,VC1,513,18/12/2025,BRT,VER,,,,,,2101,,,,,,,,,,,
,VC2,509,18/12/2025,CPO,ESCAV,,,,,,2591,,,,,,,,,,,
,VC1,513,18/12/2025,MAC,VER,,,,,,2101,,,,,,,,,,,
,VC2,517,19/12/2025,DAN,ESCAV,,,,,,2591,,,,,,,,,,,
,VC1,519,21/12/2025,LIN,INST,,SBRJ,,,,2101,,,,,,,,,,,
,VC1,519,21/12/2025,OSV,INST,,SBRJ,,,,2101,,,,,,,,,,,
,VC2,521,22/12/2025,LTT,ESCAV,,SBRJ,,,,2591,,,,,,,,,,,
,VC2,521,22/12/2025,SAM,ESCAV,,SBRJ,,,,2591,,,,,,,,,,,
,VC2,521,22/12/2025,SZA,ESCAV,,SBRJ,,,,2591,,,,,,,,,,,
,VC1,520,22/12/2025,TVS,VER,,,,,,2101,,,,,,,,,,,
,VC1,522,23/12/2025,LIN,PR,,PERN,,,,2101,,,,,,,,,,,
,VC1,522,23/12/2025,OSV,PR,,PERN,,,,2101,,,,,,,,,,,
,VC1,522,23/12/2025,VTO,PR,,PERN,,,,2101,,,,,,,,,,,
,VC2,525,26/12/2025,DSA,ESCAV,,,,,,2591,,,,,,,,,,,
,VC2,525,26/12/2025,FES,ESCAV,,,,,,2591,,,,,,,,,,,
,VC2,525,26/12/2025,TOD,ESCAV,,SBSP,,,,2591,,,,,,,,,,,
,VC2,526,28/12/2025,FAI,INST,,SBRJ,,,,2591,,,,,,,,,,,
,VC2,526,28/12/2025,SMR,INST,,SBRJ,,,,2591,,,,,,,,,,,
,VC2,527,29/12/2025,CIR,INST,,SBRJ,,,,2591,,,,,,,,,,,
,VC2,527,29/12/2025,SAM,INST,,,,,,2591,,,,,,,,,,,
,VC2,2,06/01/2026,CIR,ESCAV,01:25,,0,1,,2591,,,,,,,,,,,
,VC2,2,06/01/2026,CAS,ESCAV,01:15,,1,1,,2591,,,,,,,,,,,
,VC2,2,06/01/2026,LTT,ESCAV,02:40,,1,2,,2591,,,,,,,,,,,
,VC1,528,06/01/2026,MAC,PR,01:25,PERN,1,1,5,2101,,,,,,,,,,,
,VC1,528,06/01/2026,PCI,PR,01:25,PERN,0,1,5,2101,,,,,,,,,,,
,VC1,528,06/01/2026,BRT,PR,,PERN,,,5,2101,,,,,,,,,,,
,VC2,3,07/01/2026,VAS,ESCAV,02:45,,1,2,,2591,,,,,,,,,,,
,VC2,3,07/01/2026,SZA,ESCAV,02:45,,1,2,,2591,,,,,,,,,,,
,VC2,5,08/01/2026,SZA,INST,03:40,,0,4,,2591,,,,,,,,,,,
,VC2,5,08/01/2026,IGO,INST,00:35,,1,2,,2591,,,,,,,,,,,
,VC2,5,08/01/2026,CIR,INST,03:05,SBRJ,3,4,,2591,,,,,,,,,,,
,VC2,7,12/01/2026,IGO,INST,02:55,CATII,1,3,,2591,,,,,,,,,,,
,VC2,7,12/01/2026,SMR,INST,02:55,,0,5,,2591,,,,,,,,,,,
,VC1,8,12/01/2026,BRT,TRN,01:45,SBRJ,2,2,,2101,,,,,,,,,,,
,VC1,8,12/01/2026,MAC,TRN,03:05,SBRJ,1,3,,2101,,,,,,,,,,,
,VC1,8,12/01/2026,LIN,TRN,02:00,SBRJ,1,3,,2101,,,,,,,,,,,
,VC2,11,14/01/2026,CIR,ESCAV,04:15,SBRJ,3,5,,2591,,,,,,,,,,,
,VC2,11,14/01/2026,SZA,ESCAV,04:15,SBRJ,2,5,,2591,,,,,,,,,,,
,VC2,10,14/01/2026,VAS,ESCAV,02:45,,1,2,,2591,,,,,,,,,,,
,VC2,10,14/01/2026,CPO,ESCAV,02:45,,1,2,,2591,,,,,,,,,,,
,VC2,13,15/01/2026,ALX,VER,00:45,,1,1,,2591,,,,,,,,,,,
,VC2,13,15/01/2026,FES,VER,00:45,,0,1,,2591,,,,,,,,,,,
,VC1,12,15/01/2026,VRS,VER,00:55,,1,1,,2101,,,,,,,,,,,
,VC1,12,15/01/2026,VTO,VER,00:55,,0,1,,2101,,,,,,,,,,,
,VC2,14,16/01/2026,FRF,DISP PR,01:20,,1,1,,2591,,,,,,,,,,,
,VC2,14,16/01/2026,SMR,DISP PR,02:05,SBRJ,1,2,,2591,,,,,,,,,,,
,VC2,14,16/01/2026,SZA,DISP PR,02:45,,1,2,,2591,,,,,,,,,,,
,VC2,14,16/01/2026,TOD,DISP PR,00:40,,0,1,,2591,,,,,,,,,,,
,VC1,15,16/01/2026,VRS,PR,01:40,,0,2,,2101,,,,,,,,,,,
,VC1,15,16/01/2026,BRT,PR,02:40,,2,2,,2101,,,,,,,,,,,
,VC1,15,16/01/2026,MAC,PR,01:40,SBRJ,1,2,,2101,,,,,,,,,,,
,VC2,17,17/01/2026,IGO,DISP PR,03:25,B. P. INT,1,2,1,2591,,,,,,,,,,,
,VC2,17,17/01/2026,LTT,DISP PR,03:25,B. P. INT,1,2,1,2591,,,,,,,,,,,
,VC2,17,17/01/2026,DSA,DISP PR,03:15,B. P. INT,1,2,1,2591,,,,,,,,,,,
,VC2,17,17/01/2026,CIR,DISP PR,03:15,B. P. INT,1,2,1,2591,,,,,,,,,,,
,VC2,18,18/01/2026,ALX,ESCAV,04:50,,1,2,,2591,,,,,,,,,,,
,VC2,18,18/01/2026,CAS,ESCAV,04:50,,1,2,,2591,,,,,,,,,,,
,VC2,20,19/01/2026,FES,VER,00:50,,0,1,,2591,,,,,,,,,,,
,VC2,20,19/01/2026,DAN,VER,00:50,,1,1,,2591,,,,,,,,,,,
,VC1,16,20/01/2026,LIN,MNT,02:10,P. MNT,0,2,4,2101,,,,,,,,,,,
,VC1,16,20/01/2026,PCI,MNT,02:10,P. MNT,2,2,4,2101,,,,,,,,,,,
,VC2,21,20/01/2026,DSA,PR,02:35,,1,1,,2591,,,,,,,,,,,
,VC2,21,20/01/2026,ALX,PR,02:25,,0,1,,2591,,,,,,,,,,,
,VC2,21,20/01/2026,TOD,PR,05:00,,1,2,,2591,,,,,,,,,,,
,VC2,22,21/01/2026,CIR,ESCAV,03:05,,1,2,,2591,,,,,,,,,,,
,VC2,22,21/01/2026,LTT,ESCAV,03:05,,1,2,,2591,,,,,,,,,,,
,VC2,23,21/01/2026,SZA,ESCAV,04:05,,1,2,,2591,,,,,,,,,,,
,VC2,23,21/01/2026,CPO,ESCAV,04:05,,1,2,,2591,,,,,,,,,,,
,VC1,24,22/01/2026,OSV,VER,00:50,,1,1,,2101,,,,,,,,,,,
,VC1,24,22/01/2026,ATD,VER,00:50,,0,1,,2101,,,,,,,,,,,
,VC1,25,23/01/2026,OSV,PR,02:30,,1,2,,2101,,,,,,,,,,,
,VC1,25,23/01/2026,LIN,PR,02:55,,1,2,,2101,,,,,,,,,,,
,VC1,25,23/01/2026,VTO,PR,03:35,,1,2,,2101,,,,,,,,,,,
,VC2,26,23/01/2026,DSA,ESCAV,07:40,B. P. INT,1,3,1,2591,,,,,,,,,,,
,VC2,26,23/01/2026,SZA,ESCAV,07:40,B. P. INT,1,3,1,2591,,,,,,,,,,,
,VC2,26,23/01/2026,SAM,ESCAV,07:20,B. P. INT,0,2,1,2591,,,,,,,,,,,
,VC1,26,23/01/2026,BRT,REC,00:00,B. P. INT (REC),0,0,1,2591,,,,,,,,,,,
,VC2,27,26/01/2026,SMR,INST,04:40,SBRJ,2,6,,2591,,,,,,,,,,,
,VC2,27,26/01/2026,TOD,INST,04:40,SBRJ,4,6,,2591,,,,,,,,,,,
,VC1,28,27/01/2026,MAC,VER,01:00,,0,1,,2101,,,,,,,,,,,
,VC1,28,27/01/2026,GZA,VER,01:00,,1,1,,2101,,,,,,,,,,,
,VC2,29,27/01/2026,SAM,VER,00:45,,1,1,,2591,,,,,,,,,,,
,VC2,29,27/01/2026,FRF,VER,00:45,,0,1,,2591,,,,,,,,,,,
,VC2,33,28/01/2026,SZA,MNT,03:20,P. MNT,2,2,2,2590,,,,,,,,,,,
,VC2,33,28/01/2026,FES,MNT,03:20,P. MNT,0,2,7,2590,,,,,,,,,,,
,VC1,30,29/01/2026,VRS,PR,07:30,R SUL,0,2,3,2101,,,,,,,,,,,
,VC1,30,29/01/2026,BRT,PR,07:30,R SUL,1,2,3,2101,,,,,,,,,,,
,VC1,30,29/01/2026,ATD,PR,07:30,R SUL,1,2,3,2101,,,,,,,,,,,
,VC2,32,29/01/2026,SMR,ESCAV,07:30,R SUL,1,2,3,2591,,,,,,,,,,,
,VC2,32,29/01/2026,CAS,ESCAV,07:25,R SUL,0,2,3,2591,,,,,,,,,,,
,VC2,32,29/01/2026,ALX,ESCAV,07:25,R SUL,1,2,3,2591,,,,,,,,,,,
,VC2,35,04/02/2026,SZA,ESCAV,03:05,,1,2,,2590,,,,,,,,,,,
,VC2,35,04/02/2026,VAS,ESCAV,03:05,,1,2,,2590,,,,,,,,,,,
,VC2,36,04/02/2026,SMR,ESCAV,03:15,,1,2,,2591,,,,,,,,,,,
,VC2,36,04/02/2026,FES,ESCAV,03:15,,1,2,,2591,,,,,,,,,,,
,VC1,37,05/02/2026,VRS,VER,01:05,,1,1,,2101,,,,,,,,,,,
,VC1,37,05/02/2026,PCI,VER,01:05,,0,1,,2101,,,,,,,,,,,
,VC2,38,05/02/2026,DSA,INST,02:15,SBRJ,2,3,,2590,,,,,,,,,,,
,VC2,38,05/02/2026,FAI,INST,04:40,SBRJ,2,7,,2590,,,,,,,,,,,
,VC2,38,05/02/2026,SMR,INST,01:35,,0,1,,2590,,,,,,,,,,,
,VC2,38,05/02/2026,TOD,INST,00:50,SBRJ,3,3,,2590,,,,,,,,,,,
,VC1,42,06/02/2026,LIN,PR,01:40,PERN,0,1,1,2101,,,,,,,,,,,
,VC2,40,06/02/2026,ALX,ESCAV,02:45,,2,2,,2591,,,,,,,,,,,
,VC2,40,06/02/2026,SZA,ESCAV,02:45,,0,2,,2591,,,,,,,,,,,
,VC2,41,06/02/2026,FES,ESCAV,02:45,,1,2,,2590,,,,,,,,,,,
,VC2,41,06/02/2026,VAS,ESCAV,02:45,,1,2,,2590,,,,,,,,,,,
,VC2,44,06/02/2026,SMR,ESCAV,03:15,,1,2,,2591,,,,,,,,,,,
,VC2,44,06/02/2026,TOD,ESCAV,03:15,,1,2,,2591,,,,,,,,,,,
,VC1,42,07/02/2026,VTO,PR,03:10,PERN,1,2,1,2101,,,,,,,,,,,
,VC1,42,07/02/2026,BRT,PR,01:30,PERN,1,1,1,2101,,,,,,,,,,,
,VC2,45,07/02/2026,FAI,ESCAV,03:10,,1,2,,2590,,,,,,,,,,,
,VC2,45,07/02/2026,ALX,ESCAV,01:35,,0,1,,2590,,,,,,,,,,,
,VC2,45,07/02/2026,CAS,ESCAV,01:35,,1,1,,2590,,,,,,,,,,,
,VC1,46,08/02/2026,MAC,VER,00:50,,0,1,,2101,,,,,,,,,,,
,VC1,46,08/02/2026,OSV,VER,00:50,,1,1,,2101,,,,,,,,,,,
,VC2,51,08/02/2026,LTT,INST,03:50,SBRJ,2,3,,2590,,,,,,,,,,,
,VC2,51,08/02/2026,LTT,INST,00:00,CURTO,0,0,,2590,,,,,,,,,,,
,VC2,51,08/02/2026,TOD,INST,03:50,,1,3,,2590,,,,,,,,,,,
,VC2,50,08/02/2026,SAM,MNT,01:20,CURTO,1,1,,2591,,,,,,,,,,,
,VC2,50,08/02/2026,FES,MNT,01:20,,0,1,,2591,,,,,,,,,,,
,VC2,47,08/02/2026,VAS,VER,00:55,,1,1,,2590,,,,,,,,,,,
,VC2,47,08/02/2026,SZA,VER,00:55,,0,1,,2590,,,,,,,,,,,
,VC1,48,09/02/2026,ATD,PR,00:00,SBSP,0,0,,2101,,,,,,,,,,,
,VC1,48,09/02/2026,ATD,PR,02:40,PERN,1,2,1,2101,,,,,,,,,,,
,VC1,48,09/02/2026,LIN,PR,00:00,PERN,0,0,1,2101,,,,,,,,,,,
,VC1,48,09/02/2026,VTO,PR,02:40,PERN,1,2,1,2101,,,,,,,,,,,
,VC2,52,09/02/2026,DSA,ESCAV,01:55,,0,1,,2590,,,,,,,,,,,
,VC2,52,09/02/2026,CAS,ESCAV,01:30,,1,1,,2590,,,,,,,,,,,
,VC2,52,09/02/2026,SAM,ESCAV,03:25,SBSP,1,2,,2590,,,,,,,,,,,
,VC2,54,10/02/2026,FAI,ESCAV,02:35,,1,2,,2590,,,,,,,,,,,
,VC2,54,10/02/2026,CPO,ESCAV,02:35,,1,2,,2590,,,,,,,,,,,
,VC1,55,10/02/2026,BRT,TRN,00:20,SBRJ,1,1,,2101,,,,,,,,,,,
,VC1,55,10/02/2026,MAC,TRN,03:05,SBRJ,1,3,,2101,,,,,,,,,,,
,VC1,55,10/02/2026,OSV,TRN,03:45,SBRJ,2,5,,2101,,,,,,,,,,,
,VC1,55,10/02/2026,LIN,TRN,00:20,SBRJ,1,1,,2101,,,,,,,,,,,
,VC2,56,11/02/2026,FAI,ESCAV,04:35,,1,2,,2590,,,,,,,,,,,
,VC2,56,11/02/2026,ALX,ESCAV,04:35,,1,2,,2590,,,,,,,,,,,
,VC2,59,12/02/2026,SAM,ESCAV,02:45,SBRJ,2,2,,2590,,,,,,,,,,,
,VC2,59,12/02/2026,TOD,ESCAV,02:45,,0,2,,2590,,,,,,,,,,,
,VC2,60,12/02/2026,FAI,ESCAV,03:20,,1,2,,2590,,,,,,,,,,,
,VC2,60,12/02/2026,SMR,ESCAV,03:20,,1,2,,2590,,,,,,,,,,,
,VC1,63,13/02/2026,VRS,VER,00:55,,0,1,,2101,,,,,,,,,,,
,VC1,63,13/02/2026,TVS,VER,00:55,,1,1,,2101,,,,,,,,,,,
,VC2,64,13/02/2026,LTT,VER,00:40,,1,1,,2590,,,,,,,,,,,
,VC2,64,13/02/2026,DSA,VER,00:40,,0,1,,2590,,,,,,,,,,,
,VC1,65,13/02/2026,MAC,PR,03:05,PERN,2,3,3,2101,,,,,,,,,,,
,VC1,65,13/02/2026,OSV,PR,04:20,SBRJ,2,3,,2101,,,,,,,,,,,
,VC1,65,13/02/2026,PCI,PR,05:25,PERN,0,4,3,2101,,,,,,,,,,,
,VC2,73,14/02/2026,LTT,ESCAV,01:40,,1,1,,2590,,,,,,,,,,,
,VC2,73,14/02/2026,FAI,ESCAV,03:15,,1,2,,2590,,,,,,,,,,,
,VC2,73,14/02/2026,SAM,ESCAV,01:35,,0,1,,2590,,,,,,,,,,,
,VC2,74,16/02/2026,SMR,ESCAV,02:45,SBRJ,1,2,,2590,,,,,,,,,,,
,VC2,74,16/02/2026,DSA,ESCAV,01:20,,0,1,,2590,,,,,,,,,,,
,VC2,74,16/02/2026,SAM,ESCAV,01:25,,1,1,,2590,,,,,,,,,,,
,VC2,71,25/02/2026,LTT,ESCAV,11:05,R AFRCA,2,4,6,2590,,,,,,,,,,,
,VC2,71,25/02/2026,DSA,ESCAV,11:05,R AFRCA,1,4,6,2590,,,,,,,,,,,
,VC2,71,25/02/2026,ALX,ESCAV,11:05,R AFRCA,0,4,6,2590,,,,,,,,,,,
,VC2,71,25/02/2026,FAI,ESCAV,11:05,R AFRCA,1,4,6,2590,,,,,,,,,,,
,VC2,70,25/02/2026,VAS,ESCAV,13:05,R AFRCA,2,5,3,2590,,,,,,,,,,,
,VC2,70,25/02/2026,SAM,ESCAV,13:05,R AFRCA,2,5,3,2590,,,,,,,,,,,
,VC2,70,25/02/2026,TOD,ESCAV,13:00,R AFRCA,2,6,3,2590,,,,,,,,,,,
,VC2,70,25/02/2026,VAS,ESCAV,00:00,R NORTE,,,6,2590,,,,,,,,,,,
,VC2,70,25/02/2026,SAM,ESCAV,00:00,R NORTE,,,6,2590,,,,,,,,,,,
,VC2,70,25/02/2026,TOD,ESCAV,00:00,R NORTE,,,6,2590,,,,,,,,,,,
,VC1,68,22/02/2026,VRS,PR TLD,12:55,R AFRCA,1,4,9,2101,,,,,,,,,,,
,VC1,68,22/02/2026,OSV,PR TLD,12:55,R AFRCA,1,4,9,2101,,,,,,,,,,,
,VC1,68,22/02/2026,GZA,PR TLD,12:50,R AFRCA,2,4,9,2101,,,,,,,,,,,
,VC1,68,22/02/2026,PCI,PR TLD,05:10,R AFRCA,0,2,3,2101,,,,,,,,,,,
,VC1,67,23/02/2026,BRT,PR TLD,00:00,R AFRCA,,,5,2101,,,,,,,,,,,
,VC1,67,23/02/2026,ATD,PR TLD,00:00,R AFRCA,,,5,2101,,,,,,,,,,,
,VC1,67,23/02/2026,LIN,PR TLD,00:00,R AFRCA,,,5,2101,,,,,,,,,,,
,VC1,67,24/02/2026,BRT,PR TLD,15:40,R NORTE,2,6,8,2101,,,,,,,,,,,
,VC1,67,24/02/2026,ATD,PR TLD,15:40,R NORTE,2,6,8,2101,,,,,,,,,,,
,VC1,67,24/02/2026,LIN,PR TLD,15:35,R NORTE,1,6,8,2101,,,,,,,,,,,
,VC1,67,24/02/2026,PCI,PR TLD,09:55,R NORTE,1,4,6,2101,,,,,,,,,,,
,VC1,69,24/02/2026,MAC,PR TLD,04:20,R NORTE,0,2,6,2101,,,,,,,,,,,
,VC1,69,24/02/2026,TVS,PR TLD,04:20,R NORTE,1,2,6,2101,,,,,,,,,,,
,VC1,69,24/02/2026,VTO,PR TLD,04:20,R NORTE,1,2,6,2101,,,,,,,,,,,
,VC1,75,16/02/2026,GZA,VER,00:50,,1,1,,2101,,,,,,,,,,,
,VC1,75,16/02/2026,VTO,VER,00:50,,0,1,,2101,,,,,,,,,,,
,VC2,76,18/02/2026,LTT,ESCAV,04:20,CURTO,1,3,,2590,,,,,,,,,,,
,VC2,76,18/02/2026,SMR,ESCAV,04:20,,1,3,,2590,,,,,,,,,,,
,VC1,79,27/02/2026,TVS,VER,00:55,,1,1,,2101,,,,,,,,,,,
,VC1,79,27/02/2026,VTO,VER,00:55,,0,1,,2101,,,,,,,,,,,
,VC2,78,27/02/2026,FES,ESCAV,02:30,,1,2,,2590,,,,,,,,,,,
,VC2,78,27/02/2026,TOD,ESCAV,02:30,,1,2,,2590,,,,,,,,,,,
,VC1,80,28/02/2026,ATD,PR,01:15,,1,1,,2101,,,,,,,,,,,
,VC1,80,28/02/2026,GZA,PR,02:25,,1,2,,2101,,,,,,,,,,,
,VC1,80,28/02/2026,VTO,PR,01:10,,0,1,,2101,,,,,,,,,,,
,VC2,81,28/02/2026,FAI,ESCAV,01:10,,0,1,,2590,,,,,,,,,,,
,VC2,81,28/02/2026,FES,ESCAV,01:10,,1,1,,2590,,,,,,,,,,,
,VC2,81,01/03/2026,FES,ESCAV,01:10,,1,1,,2590,,,,,,,,,,,
,VC2,81,01/03/2026,ALX,ESCAV,01:10,,0,1,,2590,,,,,,,,,,,
,VC2,82,01/03/2026,IGO,ESCAV,02:20,,1,2,,2590,,,,,,,,,,,
,VC2,82,01/03/2026,VAS,ESCAV,02:20,,1,2,,2590,,,,,,,,,,,
,VC2,85,02/03/2026,DSA,ESCAV,02:40,,1,2,,2590,,,,,,,,,,,
,VC2,85,02/03/2026,SAM,ESCAV,02:40,,1,2,,2590,,,,,,,,,,,
,VC1,83,02/03/2026,MAC,VER,00:50,,1,1,,2101,,,,,,,,,,,
,VC1,83,02/03/2026,OSV,VER,00:50,,0,1,,2101,,,,,,,,,,,
,VC1,86,03/03/2026,MAC,PR,02:50,,1,3,,2101,,,,,,,,,,,
,VC1,86,03/03/2026,OSV,PR,01:20,,1,1,,2101,,,,,,,,,,,
,VC1,86,03/03/2026,PCI,PR,01:30,SBSP,1,2,,2101,,,,,,,,,,,
,VC2,95,08/03/2026,VAS,ESCAV,04:30,B. P. INT,1,2,1,2590,,,,,,,,,,,
,VC2,95,08/03/2026,ALX,ESCAV,04:30,B. P. INT,0,1,1,2590,,,,,,,,,,,
,VC2,95,08/03/2026,CAS,ESCAV,08:00,B. P. INT,1,1,1,2590,,,,,,,,,,,
,VC1,95,08/03/2026,MAC,REC,00:00,B. P. INT (REC),0,0,1,2590,,,,,,,,,,,
,VC1,,11/03/2026,MAC,PR,05:40,R SUL,1,1,2,2101,,,,,,,,,,,
,VC1,,11/03/2026,TVS,PR,05:40,R SUL,1,2,2,2101,,,,,,,,,,,
,VC1,,11/03/2026,PCI,PR,05:40,R SUL,0,1,2,2101,,,,,,,,,,,
,VC2,,11/03/2026,FAI,ESCAV,03:00,B. P. INT,1,2,1,2590,,,,,,,,,,,
,VC2,,11/03/2026,SMR,ESCAV,03:00,B. P. INT,1,1,1,2590,,,,,,,,,,,
,VC2,,11/03/2026,CPO,ESCAV,08:00,B. P. INT,1,2,1,2590,,,,,,,,,,,
,VC2,,11/03/2026,TOD,ESCAV,03:00,B. P. INT,0,1,1,2590,,,,,,,,,,,
,VC2,90,05/03/2026,SZA,VER,00:35,,0,1,,2590,,,,,,,,,,,
,VC2,90,05/03/2026,DSA,VER,00:35,,1,1,,2590,,,,,,,,,,,
,VC1,91,05/03/2026,MAC,VER,00:55,,1,1,,2101,,,,,,,,,,,
,VC1,91,05/03/2026,OSV,VER,00:55,,0,1,,2101,,,,,,,,,,,
,VC1,92,06/03/2026,VRS,PR,02:40,PERN,2,3,2,2101,,,,,,,,,,,
,VC1,92,06/03/2026,OSV,PR,03:40,PERN,1,3,2,2101,,,,,,,,,,,
,VC1,92,06/03/2026,PCI,PR,01:40,PERN,1,2,2,2101,,,,,,,,,,,
,VC2,96,07/03/2026,CPO,ESCAV,02:40,,1,2,,2590,,,,,,,,,,,
,VC2,96,07/03/2026,CAS,ESCAV,02:40,,1,2,,2590,,,,,,,,,,,
,VC2,94,06/03/2026,IGO,ESCAV,02:40,,1,2,,2590,,,,,,,,,,,
,VC2,94,06/03/2026,LTT,ESCAV,01:20,,0,1,,2590,,,,,,,,,,,
,VC2,94,06/03/2026,SZA,ESCAV,01:20,,1,1,,2590,,,,,,,,,,,